2023	04	08	21:17:24	7458dbbc-55a2-4d2b-94d3-1ff7343c53a7	Error:  This is not allowed by Cheron
2023	04	22	16:46:44	192a7987-4e9e-4cd1-a89f-e0a15e7847a4	TypeError:  Cannot read properties of undefined (reading 'toUpperCase')
2023	04	22	17:15:13	be39fb4b-31af-4435-84c9-b5120e15fbd1	RangeError:  Invalid status code: {
  state: 'Alabama',
  slug: 'alabama',
  code: 'AL',
  nickname: 'Yellowhammer State',
  website: 'http://www.alabama.gov',
  admission_date: '1819-12-14',
  admission_number: 22,
  capital_city: 'Montgomery',
  capital_url: 'http://www.montgomeryal.gov',
  population: 4833722,
  population_rank: 23,
  constitution_url: 'http://alisondb.legislature.state.al.us/alison/default.aspx',
  state_flag_url: 'https://cdn.civil.services/us-states/flags/alabama-large.png',
  state_seal_url: 'https://cdn.civil.services/us-states/seals/alabama-large.png',
  map_image_url: 'https://cdn.civil.services/us-states/maps/alabama-large.png',
  landscape_background_url: 'https://cdn.civil.services/us-states/backgrounds/1280x720/landscape/alabama.jpg',
  skyline_background_url: 'https://cdn.civil.services/us-states/backgrounds/1280x720/skyline/alabama.jpg',
  twitter_url: 'https://twitter.com/alabamagov',
  facebook_url: 'https://www.facebook.com/alabamagov'
}
